
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Jan 16 18:11:20 2022
URL_BASE: http://192.168.137.32/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://192.168.137.32/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                
--> Testing: http://192.168.137.32/.bash_history
                                                                                                                                
--> Testing: http://192.168.137.32/.bashrc
                                                                                                                                
--> Testing: http://192.168.137.32/.cache
                                                                                                                                
--> Testing: http://192.168.137.32/.config
                                                                                                                                
--> Testing: http://192.168.137.32/.cvs
                                                                                                                                
--> Testing: http://192.168.137.32/_backup
                                                                                                                                
--> Testing: http://192.168.137.32/_baks
                                                                                                                                
--> Testing: http://192.168.137.32/_borders
                                                                                                                                
--> Testing: http://192.168.137.32/_cache
                                                                                                                                
--> Testing: http://192.168.137.32/_catalogs
                                                                                                                                
--> Testing: http://192.168.137.32/_code
                                                                                                                                
--> Testing: http://192.168.137.32/_common
                                                                                                                                
--> Testing: http://192.168.137.32/_conf
                                                                                                                                
--> Testing: http://192.168.137.32/_config
                                                                                                                                
--> Testing: http://192.168.137.32/_css
                                                                                                                                
--> Testing: http://192.168.137.32/_data
                                                                                                                                
--> Testing: http://192.168.137.32/_database
                                                                                                                                
--> Testing: http://192.168.137.32/_db_backups
                                                                                                                                
--> Testing: http://192.168.137.32/_derived
                                                                                                                                
--> Testing: http://192.168.137.32/_dev
                                                                                                                                
--> Testing: http://192.168.137.32/_dummy
                                                                                                                                
--> Testing: http://192.168.137.32/_files
                                                                                                                                
--> Testing: http://192.168.137.32/_flash
                                                                                                                                
--> Testing: http://192.168.137.32/_fpclass
                                                                                                                                
--> Testing: http://192.168.137.32/_images
                                                                                                                                
--> Testing: http://192.168.137.32/_img
                                                                                                                                
--> Testing: http://192.168.137.32/_inc
                                                                                                                                
--> Testing: http://192.168.137.32/_include
                                                                                                                                
--> Testing: http://192.168.137.32/_includes
                                                                                                                                
--> Testing: http://192.168.137.32/_install
                                                                                                                                
--> Testing: http://192.168.137.32/_js
                                                                                                                                
--> Testing: http://192.168.137.32/_layouts
                                                                                                                                
--> Testing: http://192.168.137.32/_lib
                                                                                                                                
--> Testing: http://192.168.137.32/_media
                                                                                                                                
--> Testing: http://192.168.137.32/_mem_bin
                                                                                                                                
--> Testing: http://192.168.137.32/_mm
                                                                                                                                
--> Testing: http://192.168.137.32/_mmserverscripts
                                                                                                                                
--> Testing: http://192.168.137.32/_mygallery
                                                                                                                                
--> Testing: http://192.168.137.32/_net
                                                                                                                                
--> Testing: http://192.168.137.32/_notes
                                                                                                                                
--> Testing: http://192.168.137.32/_old
                                                                                                                                
--> Testing: http://192.168.137.32/_overlay
                                                                                                                                
--> Testing: http://192.168.137.32/_pages
                                                                                                                                
--> Testing: http://192.168.137.32/_private
                                                                                                                                
--> Testing: http://192.168.137.32/_reports
                                                                                                                                
--> Testing: http://192.168.137.32/_res
                                                                                                                                
--> Testing: http://192.168.137.32/_resources
                                                                                                                                
--> Testing: http://192.168.137.32/_scriptlibrary
                                                                                                                                
--> Testing: http://192.168.137.32/_scripts
                                                                                                                                
--> Testing: http://192.168.137.32/_source
                                                                                                                                
--> Testing: http://192.168.137.32/_src
                                                                                                                                
--> Testing: http://192.168.137.32/_stats
                                                                                                                                
--> Testing: http://192.168.137.32/_styles
                                                                                                                                
--> Testing: http://192.168.137.32/_swf
                                                                                                                                
--> Testing: http://192.168.137.32/_temp
                                                                                                                                
--> Testing: http://192.168.137.32/_tempalbums
                                                                                                                                
--> Testing: http://192.168.137.32/_template
                                                                                                                                
--> Testing: http://192.168.137.32/_templates
                                                                                                                                
--> Testing: http://192.168.137.32/_test
                                                                                                                                
--> Testing: http://192.168.137.32/_themes
                                                                                                                                
--> Testing: http://192.168.137.32/_tmp
                                                                                                                                
--> Testing: http://192.168.137.32/_tmpfileop
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_aut
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_bin
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_bin/_vti_adm/admin.dll
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_bin/_vti_aut/author.dll
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_bin/shtml.dll
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_cnf
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_inf
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_log
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_map
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_pvt
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_rpc
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_script
                                                                                                                                
--> Testing: http://192.168.137.32/_vti_txt
                                                                                                                                
--> Testing: http://192.168.137.32/_www
                                                                                                                                
--> Testing: http://192.168.137.32/~adm
                                                                                                                                
--> Testing: http://192.168.137.32/~admin
                                                                                                                                
--> Testing: http://192.168.137.32/~administrator
                                                                                                                                
--> Testing: http://192.168.137.32/~amanda
                                                                                                                                
--> Testing: http://192.168.137.32/~apache
                                                                                                                                
--> Testing: http://192.168.137.32/~bin
                                                                                                                                
--> Testing: http://192.168.137.32/~ftp
                                                                                                                                
--> Testing: http://192.168.137.32/~guest
                                                                                                                                
--> Testing: http://192.168.137.32/~http
                                                                                                                                
--> Testing: http://192.168.137.32/~httpd
                                                                                                                                
--> Testing: http://192.168.137.32/~log
                                                                                                                                
--> Testing: http://192.168.137.32/~logs
                                                                                                                                
--> Testing: http://192.168.137.32/~lp
                                                                                                                                
--> Testing: http://192.168.137.32/~mail
                                                                                                                                
--> Testing: http://192.168.137.32/~nobody
                                                                                                                                
--> Testing: http://192.168.137.32/~operator
                                                                                                                                
--> Testing: http://192.168.137.32/~root
                                                                                                                                
--> Testing: http://192.168.137.32/~sys
                                                                                                                                
--> Testing: http://192.168.137.32/~sysadm
                                                                                                                                
--> Testing: http://192.168.137.32/~sysadmin
                                                                                                                                
--> Testing: http://192.168.137.32/~test
                                                                                                                                
--> Testing: http://192.168.137.32/~tmp
                                                                                                                                
--> Testing: http://192.168.137.32/~user
                                                                                                                                
--> Testing: http://192.168.137.32/~webmaster
                                                                                                                                
--> Testing: http://192.168.137.32/~www
                                                                                                                                
--> Testing: http://192.168.137.32/0
                                                                               
==> DIRECTORY: http://192.168.137.32/0/
                                                                                                                                
--> Testing: http://192.168.137.32/00
                                                                                                                                
--> Testing: http://192.168.137.32/01
                                                                                                                                
--> Testing: http://192.168.137.32/02
                                                                                                                                
--> Testing: http://192.168.137.32/03
                                                                                                                                
--> Testing: http://192.168.137.32/04
                                                                                                                                
--> Testing: http://192.168.137.32/05
                                                                                                                                
--> Testing: http://192.168.137.32/06
                                                                                                                                
--> Testing: http://192.168.137.32/07
                                                                                                                                
--> Testing: http://192.168.137.32/08
                                                                                                                                
--> Testing: http://192.168.137.32/09
                                                                                                                                
--> Testing: http://192.168.137.32/1
                                                                                                                                
--> Testing: http://192.168.137.32/10
                                                                                                                                
--> Testing: http://192.168.137.32/100
                                                                                                                                
--> Testing: http://192.168.137.32/1000
                                                                                                                                
--> Testing: http://192.168.137.32/1001
                                                                                                                                
--> Testing: http://192.168.137.32/101
                                                                                                                                
--> Testing: http://192.168.137.32/102
                                                                                                                                
--> Testing: http://192.168.137.32/103
                                                                                                                                
--> Testing: http://192.168.137.32/11
                                                                                                                                
--> Testing: http://192.168.137.32/12
                                                                                                                                
--> Testing: http://192.168.137.32/123
                                                                                                                                
--> Testing: http://192.168.137.32/13
                                                                                                                                
--> Testing: http://192.168.137.32/14
                                                                                                                                
--> Testing: http://192.168.137.32/15
                                                                                                                                
--> Testing: http://192.168.137.32/1990
                                                                                                                                
--> Testing: http://192.168.137.32/1991
                                                                                                                                
--> Testing: http://192.168.137.32/1992
                                                                                                                                
--> Testing: http://192.168.137.32/1993
                                                                                                                                
--> Testing: http://192.168.137.32/1994
                                                                                                                                
--> Testing: http://192.168.137.32/1995
                                                                                                                                
--> Testing: http://192.168.137.32/1996
                                                                                                                                
--> Testing: http://192.168.137.32/1997
                                                                                                                                
--> Testing: http://192.168.137.32/1998
                                                                                                                                
--> Testing: http://192.168.137.32/1999
                                                                                                                                
--> Testing: http://192.168.137.32/1x1
                                                                                                                                
--> Testing: http://192.168.137.32/2
                                                                                                                                
--> Testing: http://192.168.137.32/20
                                                                                                                                
--> Testing: http://192.168.137.32/200
                                                                                                                                
--> Testing: http://192.168.137.32/2000
                                                                                                                                
--> Testing: http://192.168.137.32/2001
                                                                                                                                
--> Testing: http://192.168.137.32/2002
                                                                                                                                
--> Testing: http://192.168.137.32/2003
                                                                                                                                
--> Testing: http://192.168.137.32/2004
                                                                                                                                
--> Testing: http://192.168.137.32/2005
                                                                                                                                
--> Testing: http://192.168.137.32/2006
                                                                                                                                
--> Testing: http://192.168.137.32/2007
                                                                                                                                
--> Testing: http://192.168.137.32/2008
                                                                                                                                
--> Testing: http://192.168.137.32/2009
                                                                                                                                
--> Testing: http://192.168.137.32/2010
                                                                                                                                
--> Testing: http://192.168.137.32/2011
                                                                                                                                
--> Testing: http://192.168.137.32/2012
                                                                                                                                
--> Testing: http://192.168.137.32/2013
                                                                                                                                
--> Testing: http://192.168.137.32/2014
                                                                                                                                
--> Testing: http://192.168.137.32/21
                                                                                                                                
--> Testing: http://192.168.137.32/22
                                                                                                                                
--> Testing: http://192.168.137.32/2257
                                                                                                                                
--> Testing: http://192.168.137.32/23
                                                                                                                                
--> Testing: http://192.168.137.32/24
                                                                                                                                
--> Testing: http://192.168.137.32/25
                                                                                                                                
--> Testing: http://192.168.137.32/2g
                                                                                                                                
--> Testing: http://192.168.137.32/3
                                                                                                                                
--> Testing: http://192.168.137.32/30
                                                                                                                                
--> Testing: http://192.168.137.32/300
                                                                                                                                
--> Testing: http://192.168.137.32/32
                                                                                                                                
--> Testing: http://192.168.137.32/3g
                                                                                                                                
--> Testing: http://192.168.137.32/3rdparty
                                                                                                                                
--> Testing: http://192.168.137.32/4
                                                                                                                                
--> Testing: http://192.168.137.32/400
                                                                                                                                
--> Testing: http://192.168.137.32/401
                                                                                                                                
--> Testing: http://192.168.137.32/403
                                                                                                                                
--> Testing: http://192.168.137.32/404
                                                                                                                                
--> Testing: http://192.168.137.32/42
                                                                                                                                
--> Testing: http://192.168.137.32/5
                                                                                                                                
--> Testing: http://192.168.137.32/50
                                                                                                                                
--> Testing: http://192.168.137.32/500
                                                                                                                                
--> Testing: http://192.168.137.32/51
                                                                                                                                
--> Testing: http://192.168.137.32/6
                                                                                                                                
--> Testing: http://192.168.137.32/64
                                                                                                                                
--> Testing: http://192.168.137.32/7
                                                                                                                                
--> Testing: http://192.168.137.32/7z
                                                                                                                                
--> Testing: http://192.168.137.32/8
                                                                                                                                
--> Testing: http://192.168.137.32/9
                                                                                                                                
--> Testing: http://192.168.137.32/96
                                                                                                                                
--> Testing: http://192.168.137.32/a
                                                                                                                                
--> Testing: http://192.168.137.32/A
                                                                                                                                
--> Testing: http://192.168.137.32/aa
                                                                                                                                
--> Testing: http://192.168.137.32/aaa
                                                                                                                                
--> Testing: http://192.168.137.32/abc
                                                                                                                                
--> Testing: http://192.168.137.32/abc123
                                                                                                                                
--> Testing: http://192.168.137.32/abcd
                                                                                                                                
--> Testing: http://192.168.137.32/abcd1234
                                                                                                                                
--> Testing: http://192.168.137.32/about
                                                                                                                                
--> Testing: http://192.168.137.32/About
                                                                                                                                
--> Testing: http://192.168.137.32/about_us
                                                                                                                                
--> Testing: http://192.168.137.32/aboutus
                                                                               

(!) FATAL: Too many errors connecting to host
    (Possible cause: COULDNT CONNECT)
                                                                               

-----------------
END_TIME: Sun Jan 16 18:16:53 2022
DOWNLOADED: 225 - FOUND: 0
